### - Time: 2267 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(2, t) <= 0
[2, 3]: ecmp(1, t) >= 1
[2, 3]: cenq(1, t) == 2t
[2, 10]: cenq(0, t) >= 4
[4, 6]: cenq(1, t) == 2t
[4, 10]: cenq(0, t) >= 4
[7, 10]: cenq(0, t) > 2t

### - Time: 3467 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(0, t) >= 4
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: cenq(1, t) == 2t
[2, 3]: ecmp(1, t) >= 1
[2, 10]: cenq(0, t) >= 4
[4, 6]: cenq(0, t) == 2t
[4, 10]: cenq(0, t) >= 4
[7, 10]: cenq(0, t) > 2t

### - Time: 5357 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(0, t) >= 1
[2, 3]: cenq(1, t) == 2t
[2, 10]: cenq(0, t) >= 4
[4, 6]: cenq(0, t) == 2t
[7, 10]: cenq(0, t) > 2t

### - Time: 3842 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 3]: ecmp(0, t) >= 1
[2, 3]: cenq(0, t) == 2t
[2, 10]: cenq(0, t) >= 4
[4, 6]: cenq(0, t) == 2t
[7, 10]: cenq(0, t) > 2t

### - Time: 4250 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 3]: ecmp(0, t) >= 1
[2, 10]: cenq(0, t) >= 4
[4, 6]: cenq(0, t) == 2t
[7, 10]: cenq(0, t) > 2t

### - Time: 4204 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: ecmp(1, t) >= 1
[2, 3]: cenq(0, t) > 2t
[2, 10]: cenq(0, t) >= 4
[4, 6]: cenq(0, t) == 2t
[7, 10]: cenq(0, t) > 2t

### - Time: 3739 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(1, t) >= 1
[2, 3]: cenq(0, t) > 2t
[2, 10]: cenq(1, t) >= 4
[4, 6]: cenq(0, t) == 2t
[4, 10]: cenq(1, t) >= 4
[7, 10]: cenq(1, t) >= 4
[7, 10]: cenq(0, t) > 2t

### - Time: 3017 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(1, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 10]: cenq(1, t) >= 4
[4, 6]: cenq(0, t) == 2t
[4, 10]: cenq(1, t) >= 4
[7, 10]: cenq(1, t) >= 4
[7, 10]: cenq(0, t) > 2t

### - Time: 4273 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 3]: ecmp(1, t) <= 0
[2, 10]: cenq(1, t) >= 4
[4, 6]: cenq(1, t) == 2t
[4, 10]: cenq(1, t) >= 4
[7, 10]: cenq(0, t) > 2t
[7, 10]: cenq(1, t) >= 4

### - Time: 4272 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(0, t) > 2t
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 3]: ecmp(1, t) <= 0
[2, 10]: cenq(1, t) >= 4
[4, 6]: cenq(1, t) == 2t
[4, 10]: cenq(1, t) >= 4
[7, 10]: cenq(1, t) >= 4

### - Time: 3539 Res: SAT
[1, 1]: cenq(0, t) > 2t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(1, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 10]: cenq(1, t) >= 4
[4, 6]: dst(1, t) == 3
[4, 6]: cenq(1, t) == 2t
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 4857 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(0, t) > 2t
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 3]: ecmp(1, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 10]: cenq(1, t) >= 4
[4, 6]: dst(1, t) == 3
[4, 6]: cenq(0, t) == 2t
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 3180 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) > 2t
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 3]: ecmp(1, t) <= 0
[2, 3]: cenq(0, t) > 2t
[4, 6]: dst(1, t) == 3
[4, 6]: cenq(0, t) == 2t
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 3232 Res: SAT
[1, 1]: cenq(1, t) > 2t
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 3]: ecmp(1, t) <= 0
[4, 6]: cenq(1, t) == 2t
[4, 6]: dst(1, t) == 3
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 3909 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) > 2t
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: ecmp(1, t) <= 0
[2, 3]: cenq(0, t) > 2t
[4, 6]: cenq(1, t) == 2t
[4, 6]: ecmp(1, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(1, t) <= 0
[7, 10]: dst(1, t) == 3

### - Time: 4916 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) > 2t
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 3]: ecmp(0, t) <= 0
[4, 6]: ecmp(1, t) <= 0
[7, 10]: ecmp(1, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 6826 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(2, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) > 2t
[1, 1]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 3]: cenq(0, t) > 2t
[2, 3]: ecmp(0, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(1, t) <= 0

### - Time: 4791 Res: SAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(1, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 5384 Res: SAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4

### - Time: 4604 Res: UNSAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(3, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3

### - Time: 4139 Res: UNSAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3

### - Time: 3081 Res: UNSAT
[1, 3]: cenq(3, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: cenq(1, t) >= 4

### - Time: 4949 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 3]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(0, t) <= 0

### - Time: 2612 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4

### - Time: 2244 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3

### - Time: 2609 Res: UNSAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 5]: cenq(2, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: cenq(1, t) >= 4
[7, 10]: ecmp(0, t) <= 0

### - Time: 2816 Res: UNSAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 5]: cenq(4, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 5]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(0, t) <= 0
[4, 5]: ecmp(1, t) == 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 2447 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 5]: cenq(3, t) <= 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 2326 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 5]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0

### - Time: 2511 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4
[7, 10]: dst(1, t) == 3

### - Time: 2865 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: cenq(1, t) >= 4

### - Time: 2338 Res: UNSAT
[1, 3]: ecmp(1, t) == 0
[1, 3]: ecmp(0, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 5]: ecmp(1, t) == 0
[4, 5]: ecmp(0, t) <= 0
[6, 6]: ecmp(0, t) <= 0
[7, 10]: dst(1, t) == 3
[7, 10]: ecmp(0, t) <= 0
[7, 10]: cenq(1, t) >= 4

### - Time: 2371 Res: UNSAT
[1, 3]: ecmp(0, t) <= 0
[1, 3]: ecmp(1, t) == 0
