### - Time: 3124 Res: SAT
[1, 8]: cenq(4, t) <= 0
[2, 2]: ecmp(0, t) == 1
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) >= 1
[7, 10]: ecmp(2, t) <= 0
[7, 10]: ecmp(0, t) >= 1

### - Time: 4063 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 2]: ecmp(0, t) == 1
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) >= 1
[7, 10]: ecmp(2, t) >= 1
[7, 10]: ecmp(0, t) >= 1

### - Time: 3669 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 2]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) >= 1
[3, 6]: ecmp(2, t) == 1
[7, 10]: ecmp(2, t) >= 1
[7, 10]: ecmp(0, t) >= 1

### - Time: 3377 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 2]: ecmp(2, t) == 1
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(2, t) >= 1

### - Time: 5037 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1
[7, 10]: ecmp(2, t) >= 1

### - Time: 5118 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1
[7, 10]: ecmp(2, t) >= 1

### - Time: 4705 Res: SAT
[1, 2]: dst(2, t) >= 4
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(2, t) >= 1
[7, 10]: ecmp(0, t) >= 1

### - Time: 5694 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: dst(2, t) >= 4
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 0
[7, 10]: ecmp(2, t) >= 1

### - Time: 4316 Res: SAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: dst(2, t) >= 4
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 0
[7, 10]: ecmp(2, t) >= 1

### - Time: 5080 Res: SAT
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: dst(2, t) >= 4
[1, 1]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0
[7, 10]: ecmp(2, t) >= 1

### - Time: 4583 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(4, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: ecmp(0, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1
[7, 10]: ecmp(2, t) >= 1

### - Time: 2454 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 1]: cenq(4, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 2393 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 4453 Res: SAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 1763 Res: UNSAT
[1, 1]: cenq(5, t) <= 0
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 2675 Res: UNSAT
[1, 1]: cenq(3, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 1616 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 2584 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 2376 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 1906 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 2]: cenq(3, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 1511 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 1716 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 2158 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 2280 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 6]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(1, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 2933 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(3, t) <= 0
[1, 10]: cenq(5, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 4529 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 6626 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 8033 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 29817 Res: SAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 7053 Res: UNSAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 3506 Res: SAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(2, t) == 1
[3, 6]: ecmp(0, t) <= 0

### - Time: 12940 Res: SAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(0, t) <= 0
[3, 6]: ecmp(2, t) == 1

### - Time: 7513 Res: SAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(2, t) == 1

### - Time: 9463 Res: UNSAT
[1, 1]: ecmp(0, t) <= 0
[1, 1]: ecmp(2, t) == 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: dst(2, t) >= 4
[3, 6]: ecmp(0, t) <= 0

### - Time: 3517 Res: SAT
[1, 1]: ecmp(2, t) == 0
[1, 1]: ecmp(0, t) <= 0
[1, 10]: cenq(3, t) <= 0
[2, 2]: ecmp(0, t) <= 0
[2, 2]: ecmp(2, t) == 0
[2, 2]: cenq(2, t) >= 4t
[3, 6]: ecmp(0, t) <= 0

