### - Time: 10358 Res: SAT
[4, 12]: aipg(0, t) == 2
[7, 11]: cenq(2, t) == 2t
[12, 12]: cenq(0, t) > 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10368 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(2, t) >= 1
[7, 11]: cenq(2, t) == 2t
[12, 12]: cenq(0, t) > 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10357 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[3, 3]: aipg(1, t) >= 2
[4, 6]: aipg(0, t) >= 1
[7, 11]: cenq(2, t) == 2t
[12, 12]: cenq(0, t) > 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10225 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[4, 6]: aipg(0, t) >= 1
[12, 12]: cenq(0, t) > 2t
[13, 13]: cenq(0, t) > 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10368 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[4, 4]: aipg(0, t) >= 1
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[5, 6]: aipg(0, t) >= 1
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: cenq(0, t) > 2t
[13, 13]: cenq(0, t) > 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 9771 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[4, 4]: aipg(0, t) >= 1
[5, 6]: aipg(0, t) >= 2
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: cenq(0, t) > 2t
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(0, t) > 2t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10232 Res: SAT
[1, 2]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) == 8
[4, 4]: aipg(0, t) >= 1
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[5, 6]: aipg(2, t) >= 2
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: cenq(0, t) > 2t
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(0, t) > 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10231 Res: SAT
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[5, 6]: aipg(2, t) >= 3
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: cenq(0, t) > 2t
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[13, 13]: cenq(0, t) > 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10291 Res: SAT
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[5, 6]: aipg(2, t) >= 3
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: cenq(3, t) > 2t
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10377 Res: SAT
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 8t
[12, 12]: cenq(3, t) > 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10366 Res: SAT
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: SUM_[q in {1, 2, 4, }] cenq(q ,t) <= 8t
[12, 12]: cenq(3, t) > 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t

### - Time: 10238 Res: SAT
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(3, t) > 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10220 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[7, 7]: aipg(1, t) <= 0
[8, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(3, t) > 2t
[14, 14]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10035 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[7, 7]: aipg(1, t) <= 0
[8, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(3, t) > 2t
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10358 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: aipg(1, t) <= 0
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(3, t) > 2t
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10227 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: aipg(1, t) <= 0
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[8, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(3, t) < 2t
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10276 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: aipg(1, t) <= 0
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(3, t) < 2t
[14, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10365 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[5, 6]: aipg(1, t) <= 0
[7, 7]: aipg(1, t) <= 0
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(3, t) < 2t
[12, 12]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[13, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10168 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[5, 6]: aipg(1, t) <= 0
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: cenq(3, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t

### - Time: 10362 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 8t
[8, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: cenq(3, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 8t

### - Time: 10201 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: cenq(3, t) < 2t
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[13, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 8t

### - Time: 10222 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[10, 11]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(1, t) < 2t
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[13, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 8t

### - Time: 10230 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) >= 8t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(1, t) < 2t
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[13, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 8t

### - Time: 10225 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) == 8t

### - Time: 10235 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 8t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10223 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10227 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 6t
[10, 11]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) < 8t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 9917 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 7t
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) >= 9t
[8, 9]: SUM_[q in {1, 2, }] cenq(q ,t) < 8t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10373 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[5, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 7t
[7, 7]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 9t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10181 Res: SAT
[2, 4]: aipg(1, t) <= 0
[5, 6]: aipg(1, t) <= 0
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[5, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 7t
[7, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 9t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10366 Res: SAT
[1, 4]: aipg(0, t) <= 0
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[5, 6]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) < 7t
[7, 9]: SUM_[q in {0, 1, 2, 4, }] cenq(q ,t) > 9t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10364 Res: SAT
[1, 4]: aipg(0, t) <= 0
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[5, 6]: SUM_[q in {0, 3, 4, }] cenq(q ,t) <= 6t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10221 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 6]: SUM_[q in {3, 4, }] cenq(q ,t) <= 6t
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10363 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[10, 11]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 6t
[12, 12]: cenq(1, t) < 2t
[13, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10366 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 7t
[12, 12]: cenq(1, t) < 2t
[13, 13]: cenq(1, t) < 2t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10369 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 7t
[12, 12]: cenq(1, t) < 2t
[13, 13]: cenq(1, t) < 2t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[14, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10365 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) == 7t
[12, 12]: cenq(1, t) < 2t
[13, 13]: cenq(1, t) < 2t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10367 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 7t
[13, 13]: cenq(1, t) < 2t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10365 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 5]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 7t
[7, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[13, 13]: cenq(1, t) < 2t
[13, 13]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 9913 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 5]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 7t
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: cenq(3, t) == 4t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[13, 13]: cenq(1, t) < 2t
[14, 14]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t

### - Time: 10242 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 5]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 7t
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: cenq(3, t) == 4t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[13, 13]: cenq(1, t) < 2t

### - Time: 10380 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 5]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) < 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[6, 6]: SUM_[q in {0, 1, 3, 4, }] cenq(q ,t) > 7t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[8, 10]: cenq(3, t) == 4t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10317 Res: SAT
[1, 4]: aipg(2, t) <= 0
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 9946 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10229 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 7t
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10226 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 7t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) < 8t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10369 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 3, }] cenq(q ,t) < 7t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 7t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 8t
[11, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10356 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 7t
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 8t
[11, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10374 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 8t
[11, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10383 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[6, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[8, 10]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) >= 8t
[11, 14]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t

### - Time: 10368 Res: SAT
[1, 2]: aipg(2, t) <= 0
[3, 4]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
[5, 5]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) == 8t
