### - Time: 77 Res: SAT
[1, 14]: cenq(4, t) <= 3
[7, 7]: aipg(2, t) == 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1
[13, 14]: aipg(0, t) <= 2

### - Time: 80 Res: SAT
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[7, 7]: aipg(2, t) == 1
[8, 12]: aipg(3, t) <= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[13, 13]: aipg(3, t) <= 1
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[5, 6]: cenq(4, t) == 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[7, 7]: aipg(0, t) == 1
[8, 12]: aipg(3, t) <= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[14, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[6, 6]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: aipg(2, t) <= 1
[8, 12]: aipg(3, t) <= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[13, 14]: aipg(0, t) == 1

### - Time: 71 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(0, t) == 1
[8, 12]: aipg(3, t) <= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 70 Res: SAT
[1, 5]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 5]: aipg(0, t) <= 1
[2, 5]: aipg(3, t) <= 1
[6, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 78 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 5]: aipg(0, t) <= 1
[2, 5]: aipg(3, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 12]: aipg(3, t) <= 1
[13, 14]: aipg(2, t) == 1

### - Time: 70 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 5]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(2, t) == 1

### - Time: 80 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 9]: aipg(4, t) >= 2
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 2]: aipg(0, t) <= 1
[3, 6]: aipg(0, t) <= 1
[3, 6]: aipg(3, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 80 Res: SAT
[3, 6]: aipg(3, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 8]: aipg(3, t) <= 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 71 Res: SAT
[3, 6]: aipg(3, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(3, t) <= 1
[9, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 80 Res: SAT
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[9, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) == 1

### - Time: 72 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 14]: cenq(4, t) >= 2
[14, 14]: aipg(2, t) == 1
[14, 14]: cenq(4, t) >= 2

### - Time: 80 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 82 Res: SAT
[1, 6]: aipg(3, t) <= 1
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) <= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 71 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) <= 1
[8, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 80 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) <= 1
[8, 10]: aipg(0, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(0, t) <= 1
[11, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(1, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 14]: cenq(4, t) >= 2
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1

### - Time: 73 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(1, t) <= 1
[11, 14]: cenq(4, t) >= 3
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 82 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(1, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 74 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(4, t) == 2
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) <= 1
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 82 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) <= 1
[13, 13]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 83 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 9]: aipg(3, t) <= 1
[10, 10]: aipg(3, t) <= 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[11, 12]: aipg(4, t) == 2
[13, 13]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 72 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 81 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[10, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[11, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 81 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(3, t) == 1

### - Time: 87 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(3, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 81 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 81 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 10]: aipg(3, t) <= 1
[11, 12]: aipg(3, t) <= 1
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 79 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[9, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 83 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1

### - Time: 82 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[8, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(2, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 81 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) == 1
[13, 13]: aipg(1, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 71 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(1, t) <= 2
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[10, 11]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(0, t) <= 2
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(1, t) == 1
[13, 13]: aipg(0, t) == 1
[14, 14]: aipg(1, t) == 1

### - Time: 72 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) >= 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) >= 1
[8, 11]: aipg(3, t) <= 1
[12, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(3, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(3, t) <= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(3, t) <= 1
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: aipg(2, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 71 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(2, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[8, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 73 Res: SAT
[1, 5]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(2, t) == 1
[8, 9]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(3, t) == 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 81 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(2, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 72 Res: SAT
[3, 6]: aipg(1, t) <= 1
[3, 6]: aipg(0, t) <= 1
[7, 7]: aipg(2, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(1, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(3, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 80 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(1, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(0, t) <= 1
[13, 13]: aipg(0, t) >= 1
[14, 14]: aipg(1, t) == 1

### - Time: 74 Res: SAT
[1, 5]: aipg(0, t) <= 1
[6, 6]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(4, t) >= 2
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(0, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[13, 14]: aipg(0, t) == 1

### - Time: 81 Res: SAT
[1, 5]: aipg(0, t) <= 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) == 1
[8, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 82 Res: SAT
[1, 5]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) <= 1
[8, 9]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[8, 9]: aipg(3, t) <= 1
[10, 12]: aipg(3, t) <= 1
[10, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 12]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 71 Res: SAT
[1, 1]: aipg(0, t) <= 1
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[7, 7]: aipg(4, t) >= 2
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(0, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[1, 6]: aipg(0, t) <= 1
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(3, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[8, 8]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 6t
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(1, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 71 Res: SAT
[5, 6]: aipg(3, t) <= 1
[5, 6]: aipg(0, t) <= 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: aipg(0, t) == 1
[7, 7]: aipg(4, t) >= 2
[8, 9]: aipg(1, t) <= 1
[10, 11]: aipg(2, t) <= 1
[10, 11]: aipg(3, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 80 Res: SAT
[1, 6]: aipg(0, t) <= 1
[1, 6]: aipg(1, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: aipg(0, t) == 1
[7, 7]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 7]: aipg(1, t) <= 1
[8, 9]: aipg(1, t) <= 1
[10, 11]: aipg(3, t) <= 1
[10, 11]: aipg(2, t) <= 1
[13, 14]: aipg(0, t) == 1

### - Time: 73 Res: SAT
[2, 6]: aipg(0, t) <= 1
[7, 7]: aipg(4, t) >= 2
[7, 7]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) <= 6t
[7, 7]: aipg(0, t) == 1
