### - Time: 463 Res: SAT
[1, 2]: cenq(8, t) <= 0
[2, 10]: cenq(4, t) == 3

### - Time: 4930 Res: SAT
[1, 1]: cenq(1, t) == 3
[1, 10]: SUM_[q in {3, 7, }] cenq(q ,t) >= 2
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[2, 10]: SUM_[q in {3, 7, }] cenq(q ,t) >= 2
[2, 10]: cenq(7, t) >= 2
[2, 10]: cenq(4, t) == 3

### - Time: 3388 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(7, t) >= 2
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: SUM_[q in {3, 7, }] cenq(q ,t) >= 2
[2, 10]: cenq(4, t) == 3

### - Time: 458 Res: SAT
[1, 1]: SUM_[q in {1, 10, }] cenq(q ,t) == 3
[1, 10]: cenq(7, t) >= 2
[1, 10]: cenq(6, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(9, t) <= 0
[2, 10]: cenq(4, t) == 3
[2, 10]: SUM_[q in {3, 7, }] cenq(q ,t) >= 2

### - Time: 4734 Res: UNSAT
[1, 1]: cenq(1, t) == 3
[1, 10]: SUM_[q in {7, 10, }] cenq(q ,t) >= 2
[1, 10]: cenq(9, t) <= 0
[1, 10]: cenq(0, t) <= 0
[1, 10]: cenq(6, t) <= 0
[2, 10]: SUM_[q in {3, 7, }] cenq(q ,t) >= 2
[2, 10]: cenq(4, t) == 3
[2, 10]: SUM_[q in {7, 10, }] cenq(q ,t) >= 2

