### - Time: 540 Res: SAT
[2, 14]: cenq(0, t) >= 4
[5, 6]: cenq(1, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 722 Res: SAT
[1, 1]: cenq(3, t) >= 2t
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) < 2t
[3, 4]: cenq(2, t) < 2t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(1, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 713 Res: SAT
[1, 1]: cenq(3, t) > 3t
[1, 1]: cenq(3, t) >= 2t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) < 2t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(1, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 714 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[1, 1]: cenq(3, t) > 3t
[2, 2]: cenq(0, t) < 2t
[2, 2]: cenq(3, t) == 3t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(1, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 773 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[2, 2]: cenq(0, t) < 2t
[2, 2]: cenq(3, t) == 3t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(0, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 773 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[2, 2]: cenq(0, t) >= 2t
[2, 2]: cenq(3, t) == 3t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(0, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 787 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[2, 2]: cenq(3, t) > 3t
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(0, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 792 Res: SAT
[1, 1]: cenq(3, t) > 3t
[1, 1]: cenq(1, t) >= 2t
[2, 2]: cenq(3, t) > 3t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(0, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 710 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[1, 1]: cenq(3, t) > 3t
[2, 2]: cenq(0, t) >= 2t
[2, 2]: cenq(3, t) > 3t
[3, 4]: cenq(4, t) >= 3t
[3, 4]: cenq(0, t) >= 2t
[5, 6]: cenq(0, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 709 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[1, 1]: cenq(3, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(0, t) >= 2t
[3, 4]: cenq(4, t) >= 3t
[5, 6]: cenq(0, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 713 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[1, 1]: cenq(3, t) > 3t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[3, 4]: cenq(0, t) >= 2t
[5, 6]: cenq(0, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 711 Res: SAT
[1, 1]: cenq(3, t) > 3t
[1, 1]: cenq(1, t) >= 2t
[2, 2]: cenq(3, t) == 3t
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[3, 4]: cenq(0, t) >= 2t
[5, 6]: cenq(2, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 709 Res: SAT
[1, 1]: cenq(1, t) >= 2t
[1, 1]: cenq(3, t) > 3t
[2, 2]: cenq(4, t) == 3t
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 713 Res: SAT
[1, 1]: cenq(1, t) > 3t
[2, 2]: cenq(0, t) >= 2t
[2, 2]: cenq(4, t) == 3t
[3, 4]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) >= 2t
[7, 9]: cenq(3, t) >= 2t
[11, 14]: cenq(4, t) == 2t

### - Time: 708 Res: SAT
[1, 1]: cenq(1, t) > 3t
[2, 2]: cenq(0, t) >= 2t
[2, 2]: cenq(4, t) == 3t
[3, 4]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[8, 9]: cenq(4, t) == 2t
[8, 9]: cenq(3, t) >= 2t
[10, 14]: cenq(4, t) == 2t

### - Time: 710 Res: SAT
[1, 1]: cenq(1, t) > 3t
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[8, 9]: cenq(3, t) >= 2t
[8, 9]: cenq(4, t) == 2t
[10, 14]: cenq(4, t) == 2t

### - Time: 706 Res: SAT
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) >= 2t
[7, 7]: cenq(3, t) >= 2t
[8, 9]: cenq(4, t) == 2t
[8, 9]: cenq(3, t) >= 2t
[10, 14]: cenq(4, t) == 2t

### - Time: 725 Res: SAT
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(3, t) >= 2t
[8, 9]: cenq(4, t) == 2t
[8, 9]: cenq(3, t) >= 2t
[10, 14]: cenq(4, t) == 2t

### - Time: 714 Res: SAT
[1, 1]: cenq(2, t) > 3t
[2, 2]: cenq(0, t) >= 2t
[2, 2]: cenq(4, t) == 3
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[8, 9]: cenq(4, t) == 2t
[10, 14]: cenq(4, t) == 2t

### - Time: 710 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[8, 9]: cenq(4, t) == 2t
[10, 14]: cenq(4, t) == 2t

### - Time: 727 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(3, t) >= 3t
[7, 7]: cenq(3, t) >= 3t
[8, 9]: cenq(4, t) == 2t
[8, 9]: cenq(3, t) >= 3t
[10, 10]: cenq(3, t) >= 3t

### - Time: 704 Res: SAT
[1, 1]: cenq(2, t) < 3t
[2, 2]: cenq(0, t) >= 2t
[2, 2]: cenq(4, t) == 3
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(0, t) >= 3t
[7, 7]: cenq(3, t) >= 3t
[8, 9]: cenq(3, t) >= 3t
[8, 9]: cenq(4, t) == 2t
[10, 10]: cenq(3, t) >= 3t

### - Time: 2080 Res: SAT
[2, 2]: cenq(0, t) >= 2t
[2, 2]: cenq(4, t) == 3
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(0, t) >= 3t
[7, 7]: cenq(3, t) >= 3t
[8, 9]: cenq(3, t) > 3t
[8, 9]: cenq(4, t) == 2t
[10, 10]: cenq(3, t) >= 3t

### - Time: 713 Res: SAT
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(1, t) >= 4t
[2, 2]: cenq(0, t) >= 2t
[3, 4]: cenq(1, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(3, t) >= 3t
[8, 9]: cenq(3, t) > 3t
[10, 10]: cenq(3, t) >= 3t

### - Time: 721 Res: SAT
[2, 2]: cenq(1, t) >= 4t
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(2, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[3, 4]: cenq(1, t) >= 4t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(3, t) >= 3t
[10, 10]: cenq(3, t) >= 3t

### - Time: 721 Res: SAT
[2, 2]: cenq(1, t) >= 4t
[2, 2]: cenq(4, t) == 3
[2, 2]: cenq(2, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(1, t) >= 4t
[5, 6]: cenq(2, t) < 2t
[7, 7]: cenq(3, t) >= 3t
[7, 7]: cenq(1, t) >= 4t
[10, 10]: cenq(3, t) >= 3t

### - Time: 720 Res: SAT
[2, 2]: cenq(1, t) >= 4t
[2, 2]: cenq(2, t) >= 2t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(3, t) >= 3t
[7, 7]: cenq(1, t) >= 4t
[10, 10]: cenq(3, t) >= 3t
[12, 13]: aipg(1, t) >= 4

### - Time: 790 Res: SAT
[2, 2]: cenq(1, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(1, t) >= 4t
[5, 6]: cenq(2, t) < 2t
[7, 7]: cenq(3, t) >= 3t
[7, 7]: cenq(3, t) >= 4t
[10, 10]: cenq(3, t) >= 3t
[12, 13]: aipg(1, t) >= 4

### - Time: 799 Res: SAT
[2, 2]: cenq(1, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(3, t) >= 3t
[7, 7]: cenq(3, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[12, 13]: aipg(1, t) >= 4

### - Time: 807 Res: SAT
[2, 2]: cenq(1, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(3, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t

### - Time: 734 Res: SAT
[2, 2]: cenq(0, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(1, t) >= 4t
[5, 6]: cenq(2, t) < 2t
[7, 7]: cenq(3, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) < 8t

### - Time: 753 Res: SAT
[2, 2]: cenq(0, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(3, t) >= 4t
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(3, t) <= 3t
[11, 13]: aipg(1, t) == 1

### - Time: 807 Res: SAT
[2, 2]: cenq(4, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(3, t) >= 4t
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(3, t) <= 3t
[11, 13]: aipg(1, t) == 1

### - Time: 780 Res: SAT
[2, 2]: cenq(4, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(2, t) < 2t
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(3, t) <= 3t
[11, 13]: aipg(1, t) == 1

### - Time: 768 Res: SAT
[2, 2]: cenq(4, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(1, t) >= 4t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(3, t) <= 3t
[11, 13]: aipg(1, t) == 1

### - Time: 812 Res: SAT
[1, 2]: cenq(4, t) >= 4t
[3, 4]: cenq(3, t) >= 3t
[5, 6]: cenq(1, t) >= 4t
[5, 6]: cenq(2, t) == 2t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(3, t) <= 3t
[11, 13]: aipg(4, t) == 1

### - Time: 801 Res: SAT
[1, 2]: cenq(4, t) >= 4t
[3, 4]: aipg(2, t) >= 2
[5, 6]: cenq(1, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 1
[11, 13]: aipg(4, t) == 1

### - Time: 784 Res: SAT
[1, 2]: cenq(4, t) >= 4t
[3, 4]: aipg(2, t) >= 2
[5, 6]: cenq(0, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: aipg(1, t) == 1
[10, 10]: cenq(3, t) <= 3t
[11, 13]: aipg(4, t) == 1

### - Time: 788 Res: SAT
[1, 2]: cenq(4, t) >= 4t
[3, 4]: aipg(2, t) >= 2
[5, 6]: cenq(0, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 3
[11, 13]: aipg(4, t) == 1

### - Time: 822 Res: SAT
[1, 2]: cenq(2, t) >= 4t
[5, 6]: cenq(0, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 3
[11, 13]: aipg(4, t) == 1

### - Time: 812 Res: SAT
[1, 2]: cenq(2, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: aipg(1, t) == 3
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(1, t) == 3

### - Time: 824 Res: SAT
[1, 2]: cenq(2, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: aipg(1, t) == 3
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(1, t) == 2

### - Time: 819 Res: SAT
[1, 2]: cenq(2, t) >= 4t
[7, 7]: cenq(4, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 0
[11, 12]: aipg(1, t) == 2

### - Time: 821 Res: SAT
[1, 5]: cenq(2, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 0
[11, 12]: aipg(1, t) == 2

### - Time: 763 Res: SAT
[1, 5]: cenq(2, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 1
[11, 12]: aipg(1, t) == 2

### - Time: 770 Res: SAT
[1, 5]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 1
[11, 12]: aipg(1, t) == 2

### - Time: 765 Res: SAT
[1, 5]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 1
[11, 12]: aipg(0, t) == 2

### - Time: 817 Res: SAT
[1, 5]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) == 1
[11, 12]: aipg(0, t) == 1

### - Time: 834 Res: SAT
[1, 5]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(1, t) >= 2
[11, 12]: aipg(0, t) == 1

### - Time: 841 Res: SAT
[1, 9]: cenq(0, t) >= 4t
[10, 10]: aipg(1, t) >= 2
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(0, t) == 1

### - Time: 819 Res: SAT
[1, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) == 1

### - Time: 855 Res: SAT
[1, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[10, 10]: aipg(4, t) >= 2
[11, 12]: aipg(0, t) <= 0

### - Time: 779 Res: SAT
[1, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(0, t) <= 0
[14, 14]: SUM_[q in {1, 3, 4, }] cenq(q ,t) == 6t

### - Time: 781 Res: SAT
[1, 5]: cenq(0, t) >= 4t
[6, 6]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(0, t) <= 0

### - Time: 804 Res: SAT
[1, 1]: cenq(0, t) >= 4t
[2, 5]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[6, 6]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[6, 6]: cenq(0, t) >= 4t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[7, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(0, t) <= 0

### - Time: 791 Res: SAT
[1, 1]: cenq(0, t) >= 4t
[2, 5]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[6, 6]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[6, 6]: cenq(0, t) >= 4t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[7, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(3, t) <= 0

### - Time: 798 Res: SAT
[1, 1]: cenq(0, t) >= 4t
[2, 5]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[6, 6]: cenq(1, t) >= 4t
[6, 6]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[7, 9]: cenq(0, t) >= 4t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(3, t) <= 0

### - Time: 832 Res: SAT
[1, 1]: cenq(3, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[2, 5]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[6, 6]: cenq(1, t) >= 4t
[6, 6]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[7, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) <= 3t
[11, 12]: aipg(3, t) <= 0

### - Time: 869 Res: SAT
[1, 1]: cenq(3, t) >= 4t
[2, 5]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[6, 6]: cenq(1, t) >= 4t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[7, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) > 3t
[11, 12]: aipg(3, t) <= 0

### - Time: 842 Res: SAT
[1, 1]: cenq(3, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[2, 5]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 5t
[7, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) > 3t
[11, 12]: aipg(3, t) <= 0

### - Time: 758 Res: SAT
[1, 1]: cenq(3, t) >= 4t
[2, 5]: SUM_[q in {2, 3, 4, }] cenq(q ,t) >= 5t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 9]: cenq(0, t) >= 4t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 5t
[10, 10]: cenq(3, t) == 3t
[11, 12]: aipg(3, t) <= 0

### - Time: 781 Res: SAT
[1, 1]: cenq(3, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) == 5t
[7, 9]: cenq(0, t) >= 4t
[10, 12]: cenq(3, t) == 3t

### - Time: 718 Res: SAT
[1, 1]: cenq(3, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[7, 9]: cenq(0, t) >= 4t
[10, 12]: cenq(3, t) == 3t

### - Time: 747 Res: SAT
[1, 1]: cenq(3, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[7, 8]: cenq(0, t) >= 4t
[9, 9]: cenq(3, t) == 3t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: cenq(0, t) >= 4t
[10, 12]: cenq(3, t) == 3t

### - Time: 780 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: cenq(3, t) == 3t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: cenq(0, t) >= 4t
[10, 12]: cenq(3, t) == 3t

### - Time: 785 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: cenq(1, t) == 3t
[9, 9]: cenq(0, t) >= 4t
[10, 12]: cenq(3, t) == 3t

### - Time: 784 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: cenq(1, t) == 3t
[9, 9]: cenq(0, t) >= 4t
[10, 12]: cenq(3, t) == 3t

### - Time: 791 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) < 5t
[9, 9]: cenq(0, t) >= 4t
[10, 12]: cenq(3, t) > 3t

### - Time: 769 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[9, 9]: cenq(0, t) >= 4t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[10, 14]: cenq(3, t) > 3t

### - Time: 771 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(0, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[9, 9]: cenq(0, t) >= 4t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[10, 14]: cenq(3, t) > 3t

### - Time: 801 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(1, t) >= 4t
[6, 6]: SUM_[q in {0, 1, 2, 3, }] cenq(q ,t) > 10t
[7, 8]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[9, 9]: cenq(0, t) >= 4t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[10, 14]: cenq(3, t) > 3t

### - Time: 798 Res: SAT
[1, 1]: cenq(2, t) >= 4t
[2, 5]: cenq(1, t) >= 4t
[9, 9]: SUM_[q in {2, 3, 4, }] cenq(q ,t) > 5t
[9, 9]: aipg(4, t) >= 2
[9, 9]: cenq(0, t) >= 4t
[10, 14]: aipg(4, t) >= 2
[10, 14]: cenq(3, t) > 3t

