### - Time: 8511 Res: SAT
[5, 6]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: SUM_[q in {0, 1, 2, 3, 4, }] cenq(q ,t) <= 6t
[7, 10]: aipg(4, t) >= 1
[5, 7]: cenq(3, t) < 2t
[5, 7]: cenq(2, t) == 3t
[5, 7]: cenq(4, t) == 3t
[8, 12]: cenq(0, t) > 3t
[8, 12]: cenq(4, t) > 3t
[8, 12]: cenq(2, t) == 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8739 Res: SAT
[1, 1]: cenq(1, t) == 3t
[2, 4]: cenq(0, t) > 3t
[5, 7]: cenq(4, t) == 3t
[5, 7]: cenq(3, t) < 2t
[5, 7]: cenq(2, t) == 3t
[8, 12]: cenq(2, t) == 3t
[8, 12]: cenq(1, t) > 3t
[8, 12]: cenq(0, t) > 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8839 Res: SAT
[1, 1]: cenq(1, t) == 4t
[5, 7]: cenq(3, t) < 2t
[5, 7]: cenq(4, t) == 3t
[8, 12]: cenq(2, t) == 3t
[8, 12]: cenq(1, t) > 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8781 Res: SAT
[1, 1]: cenq(1, t) == 4t
[5, 7]: cenq(3, t) < 2t
[5, 7]: cenq(4, t) == 3t
[8, 9]: cenq(1, t) > 3t
[8, 9]: cenq(2, t) == 3t
[8, 9]: cenq(4, t) == 3t
[10, 12]: cenq(1, t) > 3t
[10, 12]: cenq(2, t) == 3t
[13, 14]: cenq(0, t) > 3t

### - Time: 8909 Res: SAT
[1, 1]: cenq(1, t) == 4t
[5, 7]: cenq(4, t) == 3t
[5, 7]: cenq(3, t) < 2t
[8, 9]: cenq(2, t) < 3t
[8, 9]: cenq(4, t) == 3t
[8, 9]: cenq(1, t) > 3t
[10, 12]: cenq(2, t) == 3t
[10, 12]: cenq(1, t) > 3t

### - Time: 8668 Res: SAT
[1, 1]: cenq(1, t) == 4t
[5, 7]: cenq(4, t) < 3t
[8, 9]: cenq(2, t) < 3t
[8, 9]: cenq(4, t) == 3t
[10, 12]: cenq(2, t) == 3t
[10, 12]: cenq(1, t) > 3t

### - Time: 8578 Res: SAT
[1, 1]: cenq(1, t) == 4t
[5, 7]: cenq(4, t) < 3t
[8, 9]: cenq(4, t) == 3t
[8, 9]: cenq(2, t) < 3t
[10, 12]: cenq(4, t) > 3t

### - Time: 8781 Res: SAT
[1, 1]: cenq(4, t) == 4t
[5, 7]: cenq(4, t) < 3t
[8, 9]: cenq(4, t) == 3t
[10, 12]: cenq(4, t) > 3t

### - Time: 8878 Res: SAT
[1, 1]: cenq(0, t) == 4t
[5, 7]: cenq(4, t) < 3t
[8, 9]: cenq(4, t) == 3t
[10, 12]: cenq(4, t) > 3t

### - Time: 8732 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: cenq(4, t) == 3t
[10, 12]: cenq(4, t) > 3t

### - Time: 8759 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: cenq(4, t) == 3t
[10, 12]: cenq(3, t) > 3t

### - Time: 8569 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: cenq(0, t) == 4t
[2, 9]: cenq(4, t) == 3t
[10, 11]: cenq(0, t) == 4t
[10, 11]: cenq(3, t) > 3t
[12, 12]: cenq(3, t) > 3t

### - Time: 8480 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: cenq(4, t) == 3t
[2, 9]: cenq(0, t) == 4t
[10, 11]: cenq(3, t) > 3t
[10, 11]: cenq(0, t) < 4t
[12, 14]: cenq(3, t) >= 4

### - Time: 8813 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[2, 9]: cenq(4, t) == 3t
[2, 9]: cenq(0, t) == 4t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(0, t) < 4t
[11, 11]: cenq(0, t) < 4t

### - Time: 8660 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[2, 9]: cenq(0, t) == 4t
[2, 9]: cenq(1, t) == 3t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(0, t) < 4t
[11, 11]: cenq(0, t) < 4t

### - Time: 8644 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[2, 9]: cenq(1, t) == 3t
[2, 9]: cenq(0, t) == 4t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: cenq(0, t) == 4t
[11, 14]: cenq(0, t) < 4t

### - Time: 8850 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: cenq(1, t) == 3t
[2, 9]: cenq(0, t) == 4t
[2, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[10, 10]: cenq(0, t) == 4t
[11, 14]: cenq(0, t) < 4t

### - Time: 8660 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[2, 9]: cenq(0, t) == 4t
[2, 9]: cenq(1, t) < 3t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[10, 10]: cenq(0, t) == 4t
[11, 14]: cenq(0, t) < 4t

### - Time: 8681 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[2, 3]: cenq(0, t) == 4t
[4, 9]: cenq(0, t) == 4t
[4, 9]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[4, 9]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[10, 10]: cenq(0, t) == 4t
[10, 10]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[11, 14]: cenq(0, t) < 4t

### - Time: 8674 Res: SAT
[1, 1]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) >= 9t
[2, 3]: cenq(0, t) == 4t
[4, 9]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[10, 10]: cenq(0, t) == 4t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 9t
[11, 14]: cenq(0, t) < 4t

### - Time: 8478 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[2, 3]: cenq(0, t) == 4t
[4, 9]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[10, 10]: cenq(0, t) == 4t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 9t

### - Time: 8689 Res: SAT
[2, 3]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) > 9t
[4, 9]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[10, 10]: cenq(4, t) == 4t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 9t

### - Time: 8538 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[2, 3]: cenq(0, t) == 4t
[4, 9]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[10, 10]: cenq(4, t) == 4t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) <= 9t

### - Time: 8827 Res: SAT
[2, 3]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 9t
[4, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[7, 9]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: cenq(4, t) == 4t

### - Time: 8678 Res: SAT
[2, 3]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 8t
[4, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[7, 9]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[10, 10]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: cenq(4, t) == 4t

### - Time: 8466 Res: SAT
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 8t
[2, 3]: cenq(0, t) == 4t
[4, 6]: SUM_[q in {1, 2, }] cenq(q ,t) <= 3t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[7, 9]: cenq(1, t) <= 3t
[10, 10]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: cenq(4, t) == 4

### - Time: 8503 Res: SAT
[2, 3]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {1, 2, 3, 4, }] cenq(q ,t) <= 8t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[7, 9]: cenq(1, t) <= 3t
[10, 10]: cenq(4, t) == t

### - Time: 8805 Res: SAT
[2, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8t
[2, 3]: cenq(0, t) == 4t
[7, 9]: cenq(1, t) <= 3t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: cenq(3, t) == t

### - Time: 8580 Res: SAT
[2, 3]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8t
[7, 9]: SUM_[q in {0, 2, 3, 4, }] cenq(q ,t) < 9t
[7, 9]: cenq(1, t) == 3t
[10, 10]: cenq(3, t) == t

### - Time: 8504 Res: SAT
[2, 3]: cenq(0, t) == 4t
[2, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8t
[5, 6]: cenq(1, t) == 3t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[7, 9]: cenq(1, t) == 3t
[10, 10]: cenq(3, t) == t

### - Time: 8662 Res: SAT
[2, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8t
[2, 3]: cenq(0, t) == 4t
[5, 6]: cenq(1, t) == 3t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[7, 9]: cenq(2, t) == 3t
[10, 10]: cenq(3, t) == t

### - Time: 8349 Res: SAT
[2, 3]: cenq(0, t) == 4
[2, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8t
[7, 9]: cenq(2, t) == 3t
[7, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: cenq(3, t) == t

### - Time: 8658 Res: SAT
[2, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8t
[2, 3]: cenq(0, t) == 4
[5, 6]: cenq(0, t) <= 2t
[7, 7]: cenq(2, t) == 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: cenq(0, t) <= 2t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[8, 9]: cenq(2, t) == 3t
[10, 10]: cenq(3, t) == t

### - Time: 8437 Res: SAT
[2, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8t
[2, 3]: cenq(0, t) == 4
[5, 6]: cenq(0, t) <= 2t
[7, 7]: cenq(2, t) == 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: cenq(0, t) > 2t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[8, 9]: cenq(2, t) == 3t
[10, 10]: cenq(3, t) == t

### - Time: 8417 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[1, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(0, t) == 4
[5, 6]: cenq(0, t) <= 2t
[7, 7]: cenq(2, t) == 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: cenq(0, t) > 2t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[8, 9]: cenq(2, t) == 3t
[10, 10]: cenq(3, t) == t

### - Time: 8829 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[1, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(0, t) == t
[5, 6]: cenq(0, t) <= 2t
[7, 7]: cenq(2, t) == 3t
[7, 7]: cenq(0, t) > 2t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[8, 9]: cenq(2, t) == 3t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: cenq(3, t) == t

### - Time: 8513 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[1, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(0, t) == t
[4, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 5t
[7, 7]: cenq(0, t) > 2t
[7, 7]: cenq(2, t) == 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[8, 9]: cenq(2, t) == 3t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 10]: cenq(3, t) == t

### - Time: 8636 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[1, 3]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(0, t) == t
[4, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 5t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: cenq(2, t) == 3t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 12]: cenq(3, t) == t

### - Time: 8711 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(0, t) == t
[4, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 5t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[7, 7]: cenq(2, t) < 3t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 12]: cenq(3, t) == t

### - Time: 8670 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(4, t) == t
[4, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 5t
[7, 7]: cenq(2, t) < 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 12]: cenq(3, t) == t

### - Time: 8760 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(4, t) == 4t
[4, 5]: SUM_[q in {1, 2, }] cenq(q ,t) < 5t
[7, 7]: cenq(2, t) < 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[8, 9]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 12]: cenq(3, t) == t

### - Time: 8558 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(4, t) == 4t
[7, 7]: cenq(2, t) < 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 14]: cenq(3, t) == t

### - Time: 8535 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[2, 3]: cenq(4, t) == 4t
[7, 7]: cenq(2, t) > 3t
[7, 7]: SUM_[q in {0, 3, 4, }] cenq(q ,t) < 9t
[10, 14]: cenq(3, t) == t

### - Time: 8638 Res: SAT
[1, 1]: SUM_[q in {2, 3, 4, }] cenq(q ,t) <= 8
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(4, t) == 4t
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(3, t) == t
[7, 7]: cenq(2, t) > 3t
[7, 7]: cenq(3, t) == t
[8, 14]: cenq(3, t) == t

### - Time: 8660 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(4, t) == 4t
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(3, t) == t
[7, 7]: cenq(2, t) > 3t
[8, 13]: cenq(2, t) > 3t
[8, 13]: cenq(3, t) == t
[14, 14]: cenq(3, t) == t

### - Time: 8655 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(4, t) == 4
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(3, t) == t
[7, 7]: cenq(2, t) > 3t
[8, 13]: cenq(3, t) == t
[8, 13]: cenq(2, t) > 3t
[14, 14]: cenq(3, t) == t

### - Time: 8803 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(4, t) == 4
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(2, t) > 3t
[8, 13]: cenq(3, t) == t
[8, 13]: cenq(2, t) > 3t
[14, 14]: cenq(3, t) == t

### - Time: 8677 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(4, t) == 4
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(2, t) > 3t
[8, 13]: cenq(3, t) == t
[8, 13]: cenq(2, t) > 3t
[14, 14]: cenq(4, t) == t

### - Time: 8665 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(4, t) == 4
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(0, t) > 3t
[8, 13]: cenq(3, t) == t
[8, 13]: cenq(2, t) > 3t
[14, 14]: cenq(4, t) == t

### - Time: 8635 Res: SAT
[1, 1]: cenq(3, t) == t
[1, 1]: cenq(1, t) == t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(1, t) == t
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(0, t) > 3t
[8, 13]: cenq(2, t) > 3t
[8, 13]: cenq(3, t) == t
[14, 14]: cenq(4, t) == t

### - Time: 8777 Res: SAT
[1, 1]: cenq(3, t) == t
[1, 1]: cenq(1, t) == t
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(0, t) <= 3t
[8, 13]: cenq(3, t) == t
[8, 13]: cenq(2, t) > 3t
[14, 14]: cenq(4, t) == t

### - Time: 8717 Res: SAT
[1, 1]: cenq(1, t) == t
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(0, t) <= 3t
[8, 13]: cenq(2, t) > 3t
[14, 14]: cenq(4, t) == 1

### - Time: 8571 Res: SAT
[1, 1]: cenq(1, t) == t
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(0, t) <= 3t
[8, 13]: cenq(2, t) > 3t
[14, 14]: cenq(4, t) == 2

### - Time: 8658 Res: SAT
[1, 1]: cenq(1, t) == t
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(1, t) == t
[7, 7]: cenq(0, t) <= 3t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8936 Res: SAT
[1, 1]: cenq(1, t) == t
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(3, t) == t
[4, 6]: cenq(0, t) == t
[7, 7]: cenq(0, t) <= 3t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8774 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(2, t) == t
[4, 6]: cenq(0, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8756 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(2, t) == t
[2, 3]: cenq(3, t) == t
[4, 5]: cenq(3, t) == t
[4, 5]: cenq(0, t) == t
[6, 6]: cenq(0, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8714 Res: SAT
[1, 1]: cenq(3, t) > t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(2, t) == t
[4, 5]: cenq(3, t) == t
[4, 5]: cenq(0, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8814 Res: SAT
[1, 1]: cenq(0, t) > t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(2, t) == t
[4, 5]: cenq(3, t) == t
[4, 5]: cenq(0, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8470 Res: SAT
[1, 1]: cenq(2, t) > t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(2, t) == t
[4, 5]: cenq(0, t) == t
[4, 5]: cenq(3, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8509 Res: SAT
[1, 1]: cenq(0, t) == t
[1, 1]: cenq(2, t) > t
[2, 3]: cenq(0, t) == t
[2, 3]: cenq(2, t) == t
[2, 3]: cenq(3, t) == t
[4, 5]: cenq(0, t) == t
[4, 5]: cenq(3, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8512 Res: SAT
[1, 1]: cenq(2, t) > t
[1, 1]: cenq(0, t) == t
[2, 3]: cenq(2, t) > t
[2, 3]: cenq(3, t) == t
[2, 3]: cenq(0, t) == t
[4, 5]: cenq(0, t) == t
[4, 5]: cenq(3, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8648 Res: SAT
[1, 1]: cenq(3, t) == t
[1, 1]: cenq(0, t) == t
[1, 1]: cenq(2, t) > t
[2, 3]: cenq(0, t) == t
[2, 3]: cenq(2, t) > t
[2, 3]: cenq(3, t) == t
[4, 5]: cenq(0, t) == t
[4, 5]: cenq(3, t) == t
[7, 7]: cenq(4, t) == 2
[8, 14]: cenq(4, t) == 2

### - Time: 8380 Res: SAT
[1, 1]: cenq(3, t) == t
[2, 3]: cenq(2, t) > t
[2, 3]: cenq(3, t) == t
[4, 5]: cenq(2, t) > t
[4, 5]: cenq(0, t) == t
[6, 6]: cenq(2, t) > t
[7, 8]: cenq(2, t) > t
[7, 8]: aipg(2, t) < 10t
[9, 10]: cenq(2, t) > t

### - Time: 8761 Res: SAT
[1, 2]: cenq(3, t) == t
[4, 5]: cenq(0, t) == t
[4, 5]: cenq(2, t) > t
[7, 7]: cenq(2, t) > t
[7, 7]: aipg(2, t) < 10t
[8, 8]: cenq(2, t) > t
[8, 8]: aipg(3, t) >= 1
[8, 8]: aipg(2, t) < 10t
[9, 14]: cenq(2, t) >= 2

### - Time: 8427 Res: SAT
[1, 2]: cenq(0, t) == t
[4, 4]: aipg(3, t) >= 1
[5, 5]: cenq(0, t) == t
[5, 5]: aipg(3, t) >= 1
[6, 6]: aipg(3, t) >= 1
[7, 7]: aipg(2, t) < 10t
[7, 7]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 1

### - Time: 8726 Res: SAT
[1, 2]: cenq(0, t) == t
[4, 4]: aipg(2, t) >= 1
[5, 5]: aipg(3, t) >= 1
[5, 5]: cenq(0, t) == t
[6, 6]: aipg(3, t) >= 1
[7, 7]: aipg(2, t) < 10t
[8, 8]: aipg(3, t) >= 1

### - Time: 8862 Res: SAT
[5, 5]: aipg(4, t) >= 1
[6, 6]: cenq(0, t) == t
[6, 6]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 1

### - Time: 8633 Res: SAT
[1, 4]: cenq(0, t) == t
[5, 5]: aipg(4, t) >= 1
[5, 5]: cenq(0, t) == t
[6, 6]: cenq(0, t) == t
[6, 6]: aipg(3, t) >= 1
[8, 8]: aipg(3, t) >= 1

### - Time: 8657 Res: SAT
[1, 4]: cenq(0, t) == t
[5, 5]: aipg(4, t) >= 1
[5, 5]: cenq(0, t) == t
[6, 6]: aipg(3, t) >= 1
[6, 6]: aipg(4, t) >= 1
[7, 14]: aipg(4, t) >= 1

### - Time: 8531 Res: SAT
[1, 4]: cenq(0, t) == t
[5, 6]: aipg(2, t) >= 1
[7, 14]: aipg(4, t) >= 1

### - Time: 8635 Res: SAT
[1, 3]: cenq(0, t) == t
[6, 6]: aipg(3, t) == 1
[7, 13]: aipg(4, t) >= 2

### - Time: 8761 Res: SAT
[1, 3]: cenq(0, t) == t
[6, 6]: aipg(2, t) == 1
[9, 14]: aipg(4, t) == 2

### - Time: 8760 Res: SAT
[1, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) == 1
[11, 14]: cenq(4, t) >= 3
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 3

### - Time: 8753 Res: SAT
[1, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) == 1
[12, 14]: cenq(4, t) >= 4
[12, 14]: aipg(4, t) == 2

### - Time: 8696 Res: SAT
[1, 3]: cenq(0, t) <= t
[4, 5]: aipg(2, t) <= 2
[6, 6]: aipg(2, t) == 1
[6, 6]: aipg(2, t) <= 2
[7, 11]: aipg(2, t) <= 2
[12, 14]: aipg(2, t) <= 2
[12, 14]: aipg(4, t) == 2
[12, 14]: cenq(4, t) >= 4

### - Time: 8630 Res: SAT
[1, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) == 1
[7, 9]: aipg(2, t) <= 2
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 2
[12, 14]: aipg(4, t) == 2

### - Time: 8539 Res: SAT
[1, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) >= 1
[10, 11]: aipg(4, t) == 2
[10, 11]: aipg(2, t) <= 1
[12, 12]: aipg(2, t) <= 1

### - Time: 8692 Res: SAT
[1, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) >= 1
[10, 10]: aipg(2, t) <= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[11, 11]: aipg(4, t) == 2
[12, 14]: aipg(3, t) <= 1

### - Time: 8769 Res: SAT
[1, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) >= 1
[10, 10]: aipg(4, t) == 2
[11, 11]: aipg(2, t) <= 1
[12, 14]: aipg(3, t) == 1

### - Time: 8729 Res: SAT
[1, 2]: cenq(0, t) <= t
[3, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) >= 1
[10, 14]: cenq(4, t) >= 3
[12, 14]: aipg(3, t) == 1
[12, 14]: cenq(4, t) >= 3

### - Time: 8639 Res: SAT
[1, 2]: cenq(0, t) <= t
[3, 3]: cenq(0, t) <= t
[6, 6]: aipg(2, t) >= 1
[9, 14]: cenq(4, t) >= 3
[12, 14]: aipg(3, t) == 1
[12, 14]: cenq(4, t) >= 3

### - Time: 8573 Res: SAT
[1, 2]: cenq(0, t) <= t
