### - Time: 4731 Res: SAT
[1, 1]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 4]: cenq(3, t) >= 4t
[3, 4]: ecmp(0, t) >= 1
[5, 10]: cenq(0, t) >= 4t

### - Time: 6124 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: cenq(3, t) >= 4t
[3, 4]: ecmp(0, t) >= 1
[5, 9]: ecmp(0, t) >= 1
[5, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(0, t) >= 4t

### - Time: 8926 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[3, 4]: ecmp(3, t) <= 0
[3, 4]: ecmp(0, t) >= 1
[5, 9]: cenq(0, t) >= 4t
[5, 9]: ecmp(0, t) >= 1
[5, 9]: ecmp(3, t) <= 0
[10, 10]: cenq(0, t) >= 4t

### - Time: 6563 Res: SAT
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[3, 4]: ecmp(0, t) >= 1
[3, 4]: ecmp(3, t) <= 0
[5, 9]: cenq(0, t) >= 4t
[5, 9]: ecmp(0, t) >= 1
[5, 9]: ecmp(3, t) <= 0
[10, 10]: cenq(0, t) >= 4t

### - Time: 4732 Res: SAT
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: ecmp(0, t) >= 1
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[3, 4]: ecmp(0, t) >= 1
[5, 9]: ecmp(3, t) <= 0
[5, 9]: cenq(3, t) >= 4t
[5, 9]: ecmp(0, t) >= 1
[10, 10]: cenq(0, t) >= 4t

### - Time: 4555 Res: SAT
[1, 2]: ecmp(0, t) >= 1
[1, 2]: cenq(4, t) <= 0
[1, 2]: cenq(2, t) <= 0
[1, 2]: cenq(1, t) <= 0
[1, 2]: cenq(5, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[3, 4]: ecmp(0, t) >= 1
[5, 9]: ecmp(0, t) >= 1
[5, 9]: cenq(3, t) >= 4t
[5, 9]: ecmp(3, t) <= 0
[10, 10]: cenq(3, t) >= 4t

### - Time: 4074 Res: SAT
[1, 4]: cenq(5, t) <= 0
[1, 4]: cenq(2, t) <= 0
[1, 4]: cenq(4, t) <= 0
[1, 4]: cenq(1, t) <= 0
[1, 9]: cenq(5, t) <= 0
[1, 9]: cenq(4, t) <= 0
[1, 9]: cenq(1, t) <= 0
[1, 9]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[5, 9]: cenq(0, t) >= 4t
[10, 10]: cenq(3, t) >= 4t

### - Time: 6943 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) >= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[4, 6]: ecmp(3, t) >= 0
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(0, t) == 1

### - Time: 6297 Res: SAT
[1, 3]: ecmp(3, t) >= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(0, t) == 1

### - Time: 8205 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) >= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(0, t) == 1

### - Time: 7845 Res: SAT
[1, 3]: ecmp(3, t) >= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 8542 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(3, t) >= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 5232 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 6605 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 8018 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 7656 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(0, t) == 1

### - Time: 4751 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(0, t) == 0

### - Time: 6769 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(0, t) <= 0
[7, 7]: ecmp(3, t) >= 0
[8, 10]: ecmp(0, t) == 0

### - Time: 6292 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[4, 6]: dst(3, t) <= 0
[8, 10]: ecmp(0, t) == 0

### - Time: 5815 Res: SAT
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[8, 10]: ecmp(0, t) == 1

### - Time: 6660 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(3, t) <= 0
[7, 7]: ecmp(3, t) <= 0
[8, 10]: ecmp(0, t) == 1
[8, 10]: ecmp(3, t) <= 0

### - Time: 5238 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 7]: ecmp(3, t) <= 0
[8, 10]: ecmp(0, t) == 1
[8, 10]: ecmp(3, t) <= 0

### - Time: 6208 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: dst(3, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 7]: ecmp(3, t) <= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 7559 Res: SAT
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(3, t) <= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 8657 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[4, 6]: dst(3, t) <= 0
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(3, t) == 1

### - Time: 10034 Res: SAT
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(3, t) == 0

### - Time: 5693 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(0, t) >= 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(3, t) == 0

### - Time: 10908 Res: SAT
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 7]: ecmp(0, t) <= 0
[8, 10]: ecmp(3, t) == 0

### - Time: 5879 Res: SAT
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(0, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(3, t) == 0

### - Time: 7282 Res: SAT
[1, 3]: cenq(5, t) <= 0
[1, 3]: ecmp(3, t) >= 1
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(3, t) == 0

### - Time: 6677 Res: SAT
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 7]: ecmp(0, t) >= 1
[8, 10]: ecmp(3, t) == 0

### - Time: 6447 Res: SAT
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(4, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(1, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[4, 6]: ecmp(3, t) >= 1
[7, 7]: ecmp(3, t) >= 1

### - Time: 10753 Res: SAT
[1, 3]: cenq(4, t) <= 0
[1, 3]: cenq(2, t) <= 0
[1, 3]: cenq(1, t) <= 0
[1, 3]: ecmp(3, t) <= 0
[1, 3]: cenq(5, t) <= 0
[1, 6]: cenq(4, t) <= 0
[1, 6]: cenq(2, t) <= 0
[1, 6]: cenq(5, t) <= 0
[1, 6]: cenq(1, t) <= 0
[1, 7]: cenq(4, t) <= 0
[1, 7]: cenq(1, t) <= 0
[1, 7]: cenq(5, t) <= 0
[1, 7]: cenq(2, t) <= 0
[1, 10]: cenq(2, t) <= 0
[1, 10]: cenq(5, t) <= 0
[1, 10]: cenq(4, t) <= 0
[1, 10]: cenq(1, t) <= 0
